SiteID,SiteName,Address,City,State,Zip,County,Latitude,Longitude,Notes,Group,Tower Owner,Tower Owner Site Number,Viaero POC,Site Type,Lease Area Type,Power Company,Meter Number,Telco / Fiber Provider,Telco / Fiber POC,Measurement 1 (inches),Measurement 2 (inches),Measurement 3 (inches),Measurement 4 (inches),Measurement 5 (inches),Measurement 6 (inches),Measurement 7 (inches),Measurement 8 (inches),Measurement 9 (inches),Measurement 10 (feet),Measurement 11 (feet),Walked By,Date Walked,Checked In,Checked Out,Lease Area Issues,Gate/Shelter Code,Photos Uploaded,Site Walk Form Uploaded,Measurements PDF Uploaded,Confirmation Email Recv'd,Action Needed
35,NE-SARGENT,502 W. Jessie, Sargent,NE,68874,CITY OF SARGENT,41.63708,-99.37193,Site ID 35 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1300843,Chris Bolton [phone]  [email],SELF-SUPPORT (120'),COMPOUND,UNKNOWN,123817293,VIAERO,Chris Bolton,115,232,285,100,192,60,72,60,84,NA,NA,Devan Sharp,8/13/2025,5:35:00 PM,7:05:00 PM,NONE,1225 / KEYED,X,X,X,10/3/2025,COMPLETE
52,NE-CHAMBERS_WEST,47103 849th Road, Amelia,NE,68711,HOLT,42.13008,-99.06002,Site ID 52 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1297631,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,NIOBRARA VALLEY,93856921,VIAERO,Chris Bolton,118,224,226,72,181,60,126,60,84,NA,26,Mack Gees,8/13/2025,3:55:00 PM,5:15:00 PM,None,1225 / KEYED,X,X,X,9/17/2025,COMPLETE
228,NE-WOLBACH,814 Drummond Ave, Wolbach,NE,68882,GREELEY,41.39881,-98.38771,Site ID 228 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1243257,Chris Bolton [phone]  [email],GUYED (190'),COMPOUND,HOWARD-GREELY RURAL PUBLIC DISTRICT,335765362,Microwave,Chris Bolton,90,96,24,96,120,240,12,96,120,NA,NA,Derrick Molehill/Jamey Lott,9/16/2025,3:09:00 PM,4:09:00 PM,Overgrown W/ weeds and nearly inaccessable (see photos),1225 / KEYED,X,X,X,10/15/2025,COMPLETE
233,NE-ST_PAUL,973 14th Ave, St. Paul,NE,68873,HOWARD,41.23455556,-98.45684722,Site ID 233 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1247141,Chris Bolton [phone]  [email],GUYED (195'),COMPOUND,HOWARD-GREELY RURAL PUBLIC DISTRICT,333736201,Microwave,Chris Bolton,120,74,182,62,145,36,60,36,86,NA,NA,Mack Gees,8/13/2025,4:00:00 PM,5:45:00 PM,none,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
234,NE-GREELEY,81357 498th Ave, Greeley,NE,68842,GREELEY,41.61841667,-98.51230556,Site ID 234 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1242804,Chris Bolton [phone]  [email],GUYED (260'),COMPOUND,HOWARD-GREELY RURAL PUBLIC DISTRICT,333736525,VIAERO,Chris Bolton,136,48,150,64,96,185,215,48,60,NA,NA,Derrick Molehill/Jamey Lott,9/16/2025,5:00:00 PM,7:30:00 PM,None,1225 / Keyed,X,X,X,9/23/2025,COMPLETE
246,NE-CHAMBERS,85158 U.S. Hwy 281, Chambers,NE,68725,HOLT,42.17,-98.64953,Site ID 246 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1244397,Chris Bolton [phone]  [email],"SELF-SUPPORT (227' 6"")",COMPOUND,NIOBRARA VALLEY,93858843,Microwave,Chris Bolton,102,207,194,105,177,122,48,105,27,NA,26,Mack Gees,8/13/2025,2:00:00 PM,3:18:00 PM,None,1225 / KEYED,X,X,X,9/17/2025,COMPLETE
329,NE-BURWELL_DT_HUB,180 Grand Ave, Burwell,NE,68823,GARFIELD,41.78186,-99.13524,Site ID 329 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,,Chris Bolton [phone]  [email],ROOFTOP,ROOFTOP,LOUP VALLEY RPPD,356371695,VIAERO,Chris Bolton,36,36,40,40,40,60,60,60,960,NA,NA,Mack Gees,8/12/2025,10:30:00 AM,11:40:00 AM,Will need special acess POC(tech)to Access the Roof top- hatch you will need lighting no lights to access roff hatch and will need to have real working ladder at CX to access roof top or man lift,1225 / KEYED,X,X,X,"9/16/2025
9/17/2025",COMPLETE
400,NE-LOUP_CITY,"1225 ""O"" Street", Loup City,NE,68853,SHERMAN,41.27467,-98.97527,Site ID 400 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1276137,Chris Bolton [phone]  [email],"SELF-SUPPORT (147' 6"")",COMPOUND,NPPD,143352865,VIAERO,Chris Bolton,108,249,305,150,180,180,96,150,96,NA,NA,Mack Gees,8/14/2025,1:30:00 PM,3:45:00 PM,None,1225 / KEYED,X,X,X,9/17/2025,COMPLETE
405,NE-COMSTOCK,46060 Sargent Ord Road, Comstock,NE,68828,CUSTER,41.595367,-99.238223,Site ID 405 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1258516,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,NPPD,,Microwave,Chris Bolton,92,36,125,96,126,420,25,105,120,NA,NA,Derrick Molehill,8/19/2025,11:10:00 AM,12:15:00 PM,Need Special access-tech,1225 / KEYED,X,X,X,9/23/2025,COMPLETE
406,NE-ASHTON,78784 483rd Avenue, Ashton,NE,68817,SHERMAN,41.24755556,-98.80363889,Site ID 406 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1265987,Chris Bolton [phone]  [email],GUYED (195'),COMPOUND,DAWSON PUBLIC POWER,143472030,Microwave,Chris Bolton,104,218,224,152,132,186,60,152,96,NA,48,Mack Gees,8/14/2025,6:05:00 PM,8:05:00 PM,COMPOUND WASH OUT ON THE BACK SIDE OF THE COMPOUND,1225 / KEYED,X,X,X,"9/16/2025
9/17/2025",COMPLETE
435,NE-DRY_VALLEY,45250 Weissert Road, Weissert,NE,68814,CUSTER,41.47031,-99.39386,Site ID 435 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1258511,Chris Bolton [phone]  [email],GUYED (195'),COMPOUND,CUSTER PUBLIC ELECTRIC,337952153,VIAERO,Joe Dilks,104,208,222,127,125,128,48,128,60,NA,4,Mack Gees,8/13/2025,7:35:00 PM,9:35:00 PM, New Verizon location completed and Viareo fiberback haul  install in progress,1225/ keyed,X,X,X,9/3/2025,COMPLETE
440,NE-COTESFIELD,1916 23rd Avenue, Cotesfield,NE,68835,HOWARD,41.36580556,-98.64361111,Site ID 440 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1260801,Chris Bolton [phone]  [email],GUYED (200'),COMPOUND,HOWARD-GREELY RURAL PUBLIC DISTRICT,335766127,VIAERO,Chris Bolton,108,48,132,96,120,120,48,120,84,NA,48,Mack Gees,8/12/2025,11:40:00 AM,1:20:00 PM,None,1225 / KEYED,X,X,X,9/17/2025,COMPLETE
445,NE-NORTH_LOUP,48353 Hwy 22, North Loup,NE,68859,VALLEY,41.492899,-98.798454,Site ID 445 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1260799,Chris Bolton [phone]  [email],GUYED (330'),COMPOUND,LOUP VALLEY RPPD,LV-0401,VIAERO,Chris Bolton,108,48,132,96,120,120,48,120,86,NA,48,Mack Gees,8/12/2025,1:25:00 PM,4:40:00 PM,NONE,1225 / KEYED,X,X,X,9/23/2025,COMPLETE
448,NE-ORD,1313 N Street, Ord,NE,68862,VALLEY,41.60083,-98.9265,Site ID 448 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1260805,Chris Bolton [phone]  [email],"SELF-SUPPORT (147' 6"")",COMPOUND,LOUP VALLEY RPPD,89018649,VIAERO,Chris Bolton,48,48,126,68,96,72,36,108,86,NA,NA,Devan Sharp,8/12/2025,5:04:00 PM,7:04:00 PM,none,1225 / KEYED,X,X,X,9/25/2025,COMPLETE
457,NE-CHAMBERS_DT,607 W. Main Street, Chambers,NE,68725,HOLT,42.20428,-98.75583,Site ID 457 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1270143,Chris Bolton [phone]  [email],"SELF-SUPPORT (147' 6"")",COMPOUND,NIOBRARA VALLEY,93860562,VIAERO,Chris Bolton,102,207,194,105,177,122,48,105,84,NA,26,Mack Gees,8/12/2025,12:30:00 PM,1:40:00 PM,None,1225 / KEYED,X,X,X,9/17/2025,COMPLETE
483,NE-PALMER,104 Zurich Street, Palmer,NE,68864,MERRICK,41.22074,-98.26975,Site ID 483 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1275795,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,Southern Power District,135449567,VIAERO,Chris Bolton,104,206,225,129,124,124,98,152,74,NA,NA,Mack Gees,8/12/2025,9:33:00 AM,10:47:00 AM, New verizon site being built  don’t know what the compound  size that will be installed with new Cabinet and genset install,1225 / KEYED,X,X,X,9/25/2025,COMPLETE
499,NE-BURWELL,82413 471st Avenue, Burwell,NE,68823,GARFIELD,41.76977,-99.05812,Site ID 499 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1274747,Chris Bolton [phone]  [email],GUYED (300'),COMPOUND,LOUP VALLEY RPPD,LV-1279,VIAERO,Chris Bolton,118,156,153,146,176,105,96,105,84,NA,48,Mack Gees,8/12/2025,6:00:00 PM,7:35:00 PM,"Acess road need attn has some ruts, front of compound at agte is washing out and needs toeb addressed for suretry reasons",1225 / KEYED,X,X,X,"9/16/2025
9/17/2025",COMPLETE
727,NE-BURWELL_DT_SOUTH,604 S. 8th, Burwell,NE,68823,GARFIELD,41.77255609,-99.13063463,Site ID 727 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1292774,Chris Bolton [phone]  [email],SELF-SUPPORT (120'),,LOUP VALLEY RPPD,355505696,VIAERO,Chris Bolton,112,232,285,100,192,60,72,60,84,NA,16,Mack Gees,8/12/2025,7:50:00 PM,9:15:00 PM, Access During Planting Season will be farmed in.,1225 / KEYED,X,X,X,"9/16/2025
9/17/2025",COMPLETE
753,NE-ROSE,44743 852nd Road, Rose,NE,68714,ROCK,42.18043,-99.51384,Site ID 753 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1282613,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,KBR/RPPD,10323,VIAERO,Chris Bolton,120,72,180,60,128,144,36,62,86,NA,NA,Devan Sharp,8/12/2025,12:34:00 PM,3:03:00 PM,NONE,1225 / KEYED,X,X,X,9/25/2025,COMPLETE
756,NE-HORSESHOE_BEND_LAKE,83565 Highway 183, Taylor,NE,68879,LOUP,41.93706,-99.38953,Site ID 756 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1282596,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,CUSTER PUBLIC ELECTRIC,348554328,VIAERO,Chris Bolton,114,65,128,57,71,31,47,32,72,NA,NA,Mack Gees,8/13/2025,8:15:00 AM,11:30:00 AM,None,1225 / KEYED,X,X,X,9/17/2025,COMPLETE
759,NE-SHERMAN_LAKE,47847 794th Road, Loup City,NE,68853,,41.33824,-98.88794,Site ID 759 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1282617,Chris Bolton [phone]  [email],"SELF-SUPPORT (199' 8"")",COMPOUND,LOUP VALLEY RPPD,LV-0295,VIAERO,Chris Bolton,115,232,285,100,192,60,72,60,84,NA,22,Mack Gees,8/14/2025, 10:40 Am,1:00pm,None-Muddy when ground is wet ,1225 / KEYED,X,X,X,10/15/2025,COMPLETE
779,NE-TAYLOR_EAST,82355 Rusho Drive, Taylor,NE,68879,LOUP,41.76364,-99.37696,Site ID 779 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1312626,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,CUSTER PUBLIC ELECTRIC,337952327,Microwave,Chris Bolton,120,74,182,62,145,36,60,36,86,NA,NA,Devan Sharp,8/13/2025,4:00:00 PM,5:45:00 PM,NONE,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
993,NE-ARCADIA,500 N. Hawthorne, Arcadia,NE,68815,VALLEY,41.42794328,-99.12263331,Site ID 993 Phase Priority P2-7,Phase 3,INDUSTRIAL TOWER WEST,1312623,Chris Bolton [phone]  [email],"SELF-SUPPORT (150' 6"")",COMPOUND,LOUP VALLEY RPPD,LV-3163,Microwave,Chris Bolton,108,208,222,86,188,60,72,38,88,NA,22,Mack Gees,8/13/2025,6:15:00 PM,7:30:00 PM, ACCESS IS  HIDDEN IN TALL GRASS,1225 / KEYED,X,X,X,"9/16/2025
9/17/2025",COMPLETE
91,NE-STUART_DT,216 E. Highway 20, Stuart,NE,68780,HOLT,42.59618171,-99.14041639,Site 91 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1298811,Chris Bolton [phone]  [email],MONOPOLE (100'),COMPOUND,VILLAGE OF STUART,22651506,VIAERO,Chris Bolton,108,178,220,96,220,95,48,32,72,NA,NA,Cody Waite,8/20/2025,7:40:00 AM,8:45:00 AM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
114,NE-ATKINSON_SOUTH,86993 STATE HIGHWAY 11, Atkinson,NE,68713,HOLT,42.43392,-98.96741,Site 114 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1312850,Chris Bolton [phone]  [email],SELF-SUPPORT (180'),COMPOUND,NPPD ONEILL,99825937,VIAERO,Chris Bolton,112,192,238,140,160,188,86,150,60,NA,NA,Cody Waite,8/18/2025,1:30:00 PM,2:30:00 PM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
118,NE-MILLS_SOUTH,89501 Big Ann Lane, Mills,NE,68753,KEYA PAHA,42.79634,-99.39582,Site 118 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1297071,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,KBR/RPPD,12303,VIAERO,Chris Bolton,110,170,226,96,266,90,60,28,84,NA,NA,Cody Waite,8/19/2025,6:20:00 PM,7:20:00 PM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
165,NE-ONEILL_SE,639 South 10th Street, O'Neill,NE,68763,HOLT,42.4503,-98.63854,Site 165 P2-9,Phase 4,INDUSTRIAL TOWER WEST,,Chris Bolton [phone]  [email],SELF-SUPPORT (120'),COMPOUND,NPPD,146467572,,Chris Bolton,,36,36,36,36,36,50,36,60,NA,NA,Cody Waite,8/18/2025,4:45:00 PM,5:45:00 AM,"Cabinet site, shelter is powered up but wide open",1225 / KEYED,X,X,X,10/19/2025,COMPLETE
247,NE-ONEILL,87151 496th Ave, O'Neill,NE,68763,HOLT,42.45858,-98.58002,Site 247 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1244969,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NIOBRARA VALLEY,93859565,VIAERO,Chris Bolton,96,170,210,100,270,72,36,95,36,NA,NA,Cody Waite,8/19/2025,7:30:00 AM,8:30:00 AM,Farm field,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
267,NE-BASSETT,88087 448th Ave, Bassett,NE,68714,ROCK,42.59117,-99.52026,Site 267 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1260303,Chris Bolton [phone]  [email],GUYED TOWER (185'),COMPOUND,KBR/RPPD,14226,VIAERO,Chris Bolton,102,130,190,154,128,238,40,155,84,NA,NA,Cody Waite,8/20/2025,10:20:00 AM,11:20:00 AM,Hay field,1225 / KEYED,X,X,X,10/25/2025,COMPLETE
269,NE-ONEILL_SALES,132 S 4th Street, O'Neill,NE,68763,HOLT,42.45668611,-98.64719167,Site 269 P2-9,Phase 4,INDUSTRIAL TOWER WEST,UNKNOWN,Chris Bolton [phone]  [email],MONOPOLE (50'),COMPOUND,NPPD,175812453,VIAERO,Chris Bolton,64,36,12,NA,130,650,20,90,NA,NA,NA,Derrick Molehill,9/17/2025,2:39:00 PM,2:41:00 PM,Need Special access-tech,NA,X,X,X,10/25/2025,COMPLETE
270,NE-ATKINSON,107 S. Hyde St., Atkinson,NE,68713,HOLT,42.530801,-98.970453,Site 270 P2-9,Phase 4,INDUSTRIAL TOWER WEST,12602961,Chris Bolton [phone]  [email],"SELF-SUPPORT (147' 6"")",COMPOUND,NPPD,146463559,VIAERO,Chris Bolton,241,227,32,92,183,106,108,90,210,NA,NA,Jamey Lott,10/7/2025,9:49:00 AM,10:32:00 AM,Need Special access-tech,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
334,NE-BASSETT_SOUTH,44608 Deer Ridge Road, Bassett,NE,68714,ROCK,42.40562,-99.54494,Site 334 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1282563,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 1"")",COMPOUND,KBR/RPPD,10738,VIAERO,Chris Bolton,110,142,214,174,136,114,36,122,72,NA,NA,Cody Waite,8/20/2025,11:40:00 AM,1:45:00 PM,Bad road in very sandy and steep - compound fence eroded bad,1225 / KEYED,X,X,X,10/25/2025,COMPLETE
371,NE-VERDIGRE_WEST,87982 512th Avenue, Verdigre West,NE,68783,KNOX,42.57937,-98.26397,Site 371 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1297464,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NORTH CENTRAL PPD,120978927,VIAERO,Chris Bolton,85,159,255,99,241,173,55,32,45,NA,NA,Jamey Lott,9/19/2025,1:31:00 PM,3:17:00 PM,None,1225 / KEYED,X,X,X,10/25/2025,COMPLETE
412,NE-EMMET,87318 484th Ave., Emmet,NE,68763,HOLT,42.48143,-98.81376,Site 412 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1271893,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,NIOBRARA VALLEY,93857916,VIAERO,Chris Bolton,120,166,242,106,252,104,64,60,84,NA,NA,Cody Waite,8/18/2025,3:00:00 PM,4:00:00 PM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
430,NE-SPENCER,48952 900th Road, Spencer,NE,68777,BOYD,42.87269167,-98.71196111,Site 430 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1266923,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NPPD/NIOBRARA VALLEY,93858330,Microwave,Chris Bolton,100,166,200,144,108,210,32,150,66,NA,NA,Cody Waite,8/19/2025,12:21:00 PM,1:20:00 PM,Hay field - overgrown gate,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
451,NE-STUART,88308 466th Ave, Stuart,NE,68789,HOLT,42.62397,-99.166,Site 451 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1260300,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NIOBRARA VALLEY,9385948,VIAERO,Chris Bolton,106,130,202,146,132,215,36,150,93,NA,NA,Cody Waite,8/20/2025,9:00:00 AM,10:00:00 AM,"Overgrown, no access road, broken gate",1225 / KEYED,X,X,X,10/25/2025,COMPLETE
454,NE-MIDWAY,49156 887th Road, O'Neill,NE,68763,HOLT,42.68306,-98.66633,Site 454 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1267048,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NIOBRARA VALLEY,93861669,VIAERO,Chris Bolton,102,158,210,142,150,224,40,142,91,NA,NA,Cody Waite,8/19/2025,10:20:00 AM,11:30:00 AM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
466,NE-VERDIGRE,88169 Skyline Drive, Verdigre,NE,68783,KNOX,42.60676,-98.04616,Site 466 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1268717,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NORTH CENTRAL PPD,127981109,VIAERO,Chris Bolton,85,159,262,102,246,129,22,31,28,NA,NA,Jamey Lott,9/19/2025,11:29:00 AM,1:18:00 PM,None,1225 / KEYED,X,X,X,10/25/2025,COMPLETE
