SiteID,SiteName,Address,City,State,Zip,County,Latitude,Longitude,Notes,Group,Tower Owner,Tower Owner Site Number,Viaero POC,Site Type,Lease Area Type,Power Company,Meter Number,Telco / Fiber Provider,Telco / Fiber POC,Measurement 1 (inches),Measurement 2 (inches),Measurement 3 (inches),Measurement 4 (inches),Measurement 5 (inches),Measurement 6 (inches),Measurement 7 (inches),Measurement 8 (inches),Measurement 9 (inches),Measurement 10 (feet),Measurement 11 (feet),Walked By,Date Walked,Checked In,Checked Out,Lease Area Issues,Gate/Shelter Code,Photos Uploaded,Site Walk Form Uploaded,Measurements PDF Uploaded,Confirmation Email Recv'd,Action Needed
482,NE-NIOBRARA,104 South Cherry Street, Niobrara,NE,68760,KNOX,42.7428,-98.03318,Site 482 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1268718,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NORTH CENTRAL PPD,97664364,VIAERO,Chris Bolton,90,148,262,103,234,128,34,30,24,NA,NA,Jamey Lott,9/18/2025,8:06:00 AM,10:12:00 AM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
489,NE-BUTTE_WEST,47637 Hwy 12, Butte,NE,68727,BOYD,42.91279,-98.97169,Site 489 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1272619,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,NPPD,93860500,VIAERO,Chris Bolton,120,158,224,96,254,102,70,30,74,NA,NA,Cody Waite,8/19/2025,3:20:00 PM,4:25:00 PM,Overgrown access road - rough to access,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
490,NE-VERDEL,89609 516th Ave, Verdel,NE,68760,KNOX,42.81487,-98.19121,Site 490 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1272325,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NIOBRARA VALLEY,93859746,VIAERO,Chris Bolton,119,166,241,93,208,106,42,33,25,NA,NA,Jamey Lott,9/18/2025,1:32:00 PM,3:50:00 PM,None,1225 / KEYED,X,X,X,10/25/2025,COMPLETE
491,NE-BROCKSBURG,90637 State Hwy 137, Brocksburg,NE,68759,KEYA PAHA,42.96343,-99.2851,Site 491 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1272621,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,NPPD/KBR,11747,VIAERO,Chris Bolton,114,178,228,101,279,92,70,30,72,NA,NA,Cody Waite,8/19/2025,4:40:00 PM,5:41:00 PM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
492,NE-LYNCH,89628 503rd Ave, Lynch,NE,68746,BOYD,42.81899,-98.44669,Site 492 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1270970,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NIOBRARA VALLEY,93860887,VIAERO,Chris Bolton,108,238,259,152,138,186,84,200,72,NA,NA,Jamey Lott,9/18/2025,8:20:00 AM,9:43:00 AM,None,1225 / KEYED,X,X,X,10/9/2025,COMPLETE
799,NE-BUTTE_DT,731 Broadway St, Butte,NE,68722,BOYD,42.91564,-98.85007,Site 799 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1312722,Chris Bolton [phone]  [email],"SELF-SUPPORT (150' 7"")",COMPOUND,NPPD,154327826,VIAERO,Chris Bolton,216,170,241,96,266,82,32,30,79,NA,NA,Cody Waite,8/19/2025,2:00:00 PM,3:05:00 PM,None,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
917,NE-ONEILL_HOSP,300 N 2nd Street, O'Neill,NE,68763,HOLT,42.46104,-98.65021,Site 917 P2-9,Phase 4,INDUSTRIAL TOWER WEST,UNKNOWN,Chris Bolton [phone]  [email],ROOFTOP,ROOFTOP,UNKNOWN,UNKNOWN,VIAERO,Chris Bolton,128,36,150,96,130,650,20,90,NA,NA,NA,Derrick Molehill,9/18/2025,8:55:00 AM,9:52:00 AM,Need Special access-tech,NA,X,X,X,10/25/2025,COMPLETE
985,NE-ONEILL_NORTH,47286 N. Westwood Ave, O'Neill,NE,68763,HOLT,42.4742,-98.656,Site 985 P2-9,Phase 4,INDUSTRIAL TOWER WEST,1289943,Chris Bolton [phone]  [email],"SELF-SUPPORT (150' 7"")",COMPOUND,NIOBRARA VALLEY,146464609,VIAERO,Chris Bolton,112,186,254,96,222,78,82,30,80,NA,NA,Cody Waite,8/19/2025,9:00:00 AM,10:00:00 AM,Alley access,1225 / KEYED,X,X,X,10/19/2025,COMPLETE
90,NE-MAXWELL_SOUTH,802 S Pine St.,Maxwell,NE,69151,LINCOLN,41.070974,-100.525426,Site 90 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1299479,Barry Brumbaugh  [phone]  [email],"SELF SUPPORT (195' 4"")",COMPOUND,Dawson PUBLIC POWER,152476642,VIAERO,Chris Bolton,88,239,226,95,209,38,30,30,78,NA,NA,Jamey Lott,9/22/2025,3:47:00 PM,5:05:00 PM,None,1031 / KEYED,X,X,X,10/5/2025,COMPLETE
219,NE-NP_NPPD,402 E Sate Farm Rd,North Platte,NE,69101,LINCOLN,41.085,-100.7581,Site 219 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1235616,Barry Brumbaugh  [phone]  [email],SELF SUPPORT,COMPOUND,UNKNOWN,UNKNOWN,NPPD,NPPD,108,24,12,27,27,64,144,30,NA,NA,NA,Jamey Lott,9/24/2025,10:34:00 AM,11:12:00 AM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
220,NE-NP_LAKEVIEW,4000 West Front St,North Platte,NE,69101,LINCOLN,41.1415917,-100.810336,Site 220 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1235610,Barry Brumbaugh  [phone]  [email],MONOPOLE (150'),COMPOUND,MUNICIPAL L&P,61464250,VIAERO,Chris Bolton,113,24,36,25,25,74,14,24,50,NA,NA,Jamey Lott,9/24/2025,2:22:00 PM,3:35:00 PM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
223,NE-SUTHERLAND,30723 W. Tower Road,Sutherland,NE,69165,LINCOLN,41.12805,-101.1313,Site 223 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1030327,Barry Brumbaugh  [phone]  [email],SELF SUPPORT,COMPOUND,NEBRASKA PUBLIC POWER,154327066,VIAERO,Chris Bolton,590,72,108,57,111,63,271,57,156,NA,NA,Jamey Lott,9/25/2025,12:55:00 PM,2:20:00 PM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
224,NE-MAXWELL,383 South North Maxwell Rd,Maxwell,NE,69151,LINCOLN,41.13084,-100.52044,Site 224 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1311828,Barry Brumbaugh  [phone]  [email],"SELF SUPPORT (155' 8"")",COMPOUND,DAWSON PUBLIC POWER,126967149,VIAERO,Chris Bolton,473,160,226,80,222,178,30,108,228,NA,NA,Jamey Lott,9/23/2025,7:57:00 AM,9:49:00 AM,None,0317 / KEYED,X,X,X,10/3/2025,COMPLETE
241,NE-BRADY,601 North Main Street,Brady,NE,69123,LINCOLN,41.02303,-100.35763,Site 241 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1243748,Barry Brumbaugh  [phone]  [email],GUYED TOWER (180'),COMPOUND,DAWSON PUBLIC POWER,121276965,VIAERO,Chris Bolton,107,208,163,93,172,85,24,83,96,NA,NA,Jamey Lott,9/22/2025,2:21:00 PM,4:07:00 PM,None,0317 / KEYED,X,X,X,10/3/2025,COMPLETE
243,NE-NP_HOSP,601 West Leota,North Platte,NE,69103,CITY OF NORTH PLATTE,41.12217,-100.77009,Site 243 P2-8,Phase 5,INDUSTRIAL TOWER WEST,UNKNOWN,Barry Brumbaugh  [phone]  [email],"ROOFTOP (40' 8"")",ROOFTOP,UNKNOWN,UNKNOWN,VIAERO,Chris Bolton,360,83,76,496,496,132,NA,133,NA,NA,NA,Jamey Lott,9/24/2025,8:56:00 AM,10:18:00 AM,Need Special access-tech,NA,X,X,X,10/5/2025,COMPLETE
249,NE-NP_SE,1210 Prospect Drive,North Platte,NE,69101,LINCOLN,41.12289,-100.73524,Site 249 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1250486,Barry Brumbaugh  [phone]  [email],SELF SUPPORT,COMPOUND,MUNICIPAL L&P,336278148,VIAERO,Chris Bolton,69,160,247,87,206,30,29,29,125,NA,NA,Jamey Lott,9/25/2025,11:09:00 AM,12:19:00 PM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
335,NE-HERSHEY,18653 W. Murray Road,Hershey,NE,69143,LINCOLN,41.15617,-100.98671,Site 335 P2-8,Phase 5,INDUSTRIAL TOWER WEST,UNKNOWN,Barry Brumbaugh  [phone]  [email],"SELF SUPPORT (150' 6"")",COMPOUND,DAWSON PUBLIC POWER,126959483,VIAERO,Chris Bolton,62,140,175,124,79,129,284,120,65,NA,NA,Jamey Lott,9/23/2025,11:27:00 AM,12:28:00 PM,None,0317 / KEYED,X,X,X,10/3/2025,COMPLETE
458,NE-NP_NORTH,18172 Llama Road,Stapleton,NE,69163,LINCOLN,41.29494,-100.64269,Site 458 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1264610,Barry Brumbaugh  [phone]  [email],GUYED TOWER,COMPOUND,CUSTER PUBLIC ELECTRIC,337956456,VIAERO,Chris Bolton,98,225,283,142,144,137,38,131,68,NA,NA,Jamey Lott,9/25/2025,8:04:00 AM,9:26:00 AM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
698,NE-NP_NW,806 N. Carr Avenue,North Platte,NE,69101,LINCOLN,41.14557,-100.78494,Site 698 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1307736,Barry Brumbaugh  [phone]  [email],MONOPOLE (100'),COMPOUND,MUNICIPAL L&P,333002273,VIAERO,Chris Bolton,82,167,266,111,239,90,38,82,88,NA,NA,Jamey Lott,9/24/2025,11:43:00 AM,12:47:00 PM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
722,NE-NP_NLD,2616 N. Buffalo Bill Ave,North Platte,NE,69101,LINCOLN,41.16183,-100.79333,Site 722 P2-8,Phase 5,INDUSTRIAL TOWER WEST,1314056,Barry Brumbaugh  [phone]  [email],MONOPOLE (100'),COMPOUND,MUNICIPAL L&P,334020931,VIAERO,Chris Bolton,82,163,274,161,185,171,38,158,102,NA,NA,Jamey Lott,9/24/2025,1:02:00 PM,2:03:00 PM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
811,NE-NP_HS,1220 W. A Street,North Platte,NE,69101,LINCOLN,41.13321,-100.7784,Site 811 P2-8,Phase 5,INDUSTRIAL TOWER WEST,UNKNOWN,Barry Brumbaugh  [phone]  [email],SELF-SUPPORT (180'),COMPOUND,MUNICIPAL L&P,334021008,VIAERO,Chris Bolton,79,81,163,143,201,199,48,189,NA,NA,NA,Jamey Lott,10/7/2025,3:47:00 PM,4:51:00 PM,Across the street from HS,51031 / KEYED,X,X,X,10/15/2025,COMPLETE
887,NE-NP_NE,1606 E. 5th Street,North Platte,NE,69101,LINCOLN,41.13471,-100.74404,Site 887 P2-8,Phase 5,INDUSTRIAL TOWER WEST,UNKNOWN,Barry Brumbaugh  [phone]  [email],MONOPOLE (100'),COMPOUND,UNKNOWN,63882637,VIAERO,Chris Bolton,80,249,239,95,215,41,43,29,60,NA,NA,Jamey Lott,9/25/2025,9:58:00 AM,10:57:00 AM,None,0317 / KEYED,X,X,X,10/5/2025,COMPLETE
54,NE-SUMNER,604 W. 6th Ave,Sumner,NE,68878,DAWSON,40.95059,-99.50903,Site 54 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1297276,Chris Bolton [phone]  [email],SELF-SUPPORT (120'),COMPOUND,DAWSON PUBLIC POWER,121273852,VIAERO,Chris Bolton,79,247,343,132,181,187,35,123,92,NA,NA,Jamey Lott,10/1/2025,8:58:00 AM,10:05:00 AM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
168,NE-LEXINGTON_TG,43518 County Road 758,Lexington,NE,68850,DAWSON,40.81502,-99.7087,Site 168 P2-10,Phase 6,INDUSTRIAL TOWER WEST,UNKNOWN,Chris Bolton [phone]  [email],GUYED TOWER (180'),COMPOUND,DAWSON PUBLIC POWER,126865114,VIAERO,Chris Bolton,104,190,256,142,223,156,NA,101,84,NA,NA,Jamey Lott,9/30/2025,12:06:00 PM,1:14:00 PM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
216,NE-LEXINGTON,707 E. Walnut,Lexington,NE,68850,DAWSON,40.7725,-99.73206,Site 216 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1224129,Chris Bolton [phone]  [email],SELF-SUPPORT (80'),COMPOUND,CITY OF LEXINGTON,20003255,VIAERO,Chris Bolton,94,180,139,117,174,93,46,84,115,NA,NA,Jamey Lott,9/30/2025,2:44:00 PM,3:47:00 PM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
324,NE-MILLER,25780 Arrow Road,Miller,NE,68858,BUFFALO,40.92458,-99.4074,Site 324 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1279120,Chris Bolton [phone]  [email],"SELF SUPPORT (195' 4"")",COMPOUND,DAWSON PUBLIC POWER,126963968,VIAERO,Chris Bolton,83,252,241,94,211,102,28,32,33,NA,NA,Jamey Lott,10/1/2025,10:28:00 AM,11:31:00 AM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
470,NE-OVERTON,100 Clinic Drive,Overton,NE,68863,DAWSON,40.74067,-99.54869,Site 470 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1261793,Chris Bolton [phone]  [email],"SELF SUPPORT (195' 4"")",COMPOUND,DAWSON PUBLIC POWER,201681393,VIAERO,Chris Bolton,75,148,215,144,146,144,33,146,33,NA,NA,Jamey Lott,9/21/2025,8:52:00 AM,10:25:00 AM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
472,NE-LEXINGTON_NORTH,203 East 20th,Lexington,NE,68850,DAWSON,40.793941,-99.739934,Site 472 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1266186,Chris Bolton [phone]  [email],SELF-SUPPORT (80'),COMPOUND,CITY OF LEXINGTON,20000227,VIAERO,Chris Bolton,91,75,104,86,141,78,38,83,62,NA,NA,Jamey Lott,9/30/2025,10:36:00 AM,11:48:00 AM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
481,NE-LEXINGTON_WEST,708 West Vine,Lexington,NE,68850,DAWSON,40.77569,-99.75142,Site 481 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1276346,Chris Bolton [phone]  [email],"SELF-SUPPORT (65' 9"")",COMPOUND,DAWSON PUBLIC POWER,20002681,VIAERO,Chris Bolton,114,178,154,152,126,227,25,217,193,NA,NA,Jamey Lott,9/30/2025,1:35:00 PM,2:25:00 PM,NONE,1225 / KEYED,X,X,X,10/6/2025,COMPLETE
562,NE-GOTHENBURG_WEST,1715 4th Ave,Gothenburg,NE,69138,DAWSON,40.93533,-100.17309,Site 582 P2-10,Phase 6,INDUSTRIAL TOWER WEST,1289104,Chris Bolton [phone]  [email],SELF-SUPPORT (140'),COMPOUND,DAWSON PUBLIC POWER,71860425,VIAERO,Chris Bolton,85,163,231,93,282,29,NA,32,125,NA,NA,Jamey Lott,9/30/2025,8:23:00 AM,9:38:00 AM,NONE,1225 / KEYED,X,X,X,10/3/2025,COMPLETE
3,NE-ELI,34924 US Hwy 20,Eli,NE,69211,CHERRY,42.91858,-101.46889,Site ID 712 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1256826,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,LACREEK ELECTRIC,12-1950,VIAERO,Chris Bolton,78,260,158,85,200,60,54,60,84,NA,4,Brian King,10/30/2025,11:02:00 AM,11:44:00 AM,NONE,1031/KEYED,X,X,X,11/11/2025,COMPLETE
72,NE-VALENTINE_SOUTHEAST,40421 US HWY 20,Wood Lake,NE,69221,CHERRY,42.73186,-100.37292,Site ID 72 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1298709,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,KBR/RPPD,14978,VIAERO,Chris Bolton,81,257,258,93,212,45,45,31,77,NA,NA,Jamey Lott,10/31/2025,11:17:00 AM,12:48:00 PM,NONE,1225/KEYED,X,X,X,11/6/2025,COMPLETE
310,NE-LOUP_RIVER_NORTH,86873 Canvasback Road,Valentine,NE,69201,CHERRY,42.41924,-100.55229,Site ID 310 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1280038,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,RBR RPPD,10773,VIAERO,Chris Bolton,84,161,212,90,210,43,116,30,84,NA,NA,Jamey Lott,10/30/2025,3:56:00 PM,5:05:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
317,NE-WOOD_LAKE,208 Lincoln Street,Wood Lake,NE,69221,CHERRY,42.63760505,-100.2386727,Site ID 317 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1274745,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,KBR/RPPD,19313,VIAERO,Chris Bolton,84,140,254,93,212,46,44,30,61,NA,NA,Jamey Lott,10/31/2025,1:08:00 PM,2:12:00 PM,NONE,1225/KEYED,X,X,X,11/11/2025,COMPLETE
415,NE-CODY,34688 US Hwy 20,Cody,NE,69211,CHERRY,42.92918,-101.16331,Site ID 415 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1256824,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,KBR RPPD,13072,VIAERO,Chris Bolton,79,252,170,79,210,76,36,24,72,NA,4,Brian King,10/30/2025,9:51:00 AM,10:44:00 AM,NONE,1031/KEYED,X,X,X,11/11/2025,COMPLETE
479,NE-LOUP_RIVER,85575 US Hwy 83,Brownlee,NE,69166,CHERRY,42.227806,-100.535622,Site ID 479 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1273142,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,CUSTER PUBLIC POWER,335043948,VIAERO,Chris Bolton,92,160,233,92,230,44,48,30,36,NA,NA,Jamey Lott,10/30/2025,2:17:00 PM,3:26:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
573,NE-VALENTINE_SW,89573 State Hwy 97,Valentine,NE,69201,CHERRY,42.81117,-100.64562,Site ID 573 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1312718,Chris Bolton [phone]  [email],"SELF-SUPPORT (195' 4"")",COMPOUND,KBR/RPPD,13534,VIAERO,Chris Bolton,85,163,257,93,212,68,47,31,62,NA,NA,Jamey Lott,10/30/2025,9:00:00 AM,10:26:00 AM,NONE,NA,X,X,X,11/11/2025,COMPLETE
605,NE-STEVERSON - 1,86082 N. Whitman Road,Hyannis,NE,69350,CHERRY,42.30725,-101.66769,Site ID 605 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1222428,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,Prema,P10054,VIAERO,Chris Bolton,108,156,252,186,168,n/a,n/a,24,84,n/a,4,Brian King,10/29/2025,1:37:00 PM,3:09:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
605,NE-STEVERSON - 2,86082 N. Whitman Road,Hyannis,NE,69350,CHERRY,42.30725,-101.66769,Site ID 605 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1222428,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,Prema,P10054,VIAERO,Chris Bolton,56,90,84,110,84,136,132,136,14,n/a,4,Brian King,10/29/2025,1:37:00 PM,3:09:00 PM,NONE,1031/KEYED,X,X,X,11/3/2025,COMPLETE
606,NE-MERRITT_RESERVOIR,37888 Mercure Road,Valentine,NE,69201,CHERRY,42.5807222,-100.87225,Site ID 606 P3-22,Phase 7,INDUSTRIAL TOWER WEST,TBD,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,KBR RPPD,12838,VIAERO,Chris Bolton,24,24,10,30,60,NA,NA,28,32,NA,4,Brian King,12/11/2025,12:04:00 PM,12:21:00 PM,4WD REQUIRED,ESCORT,,,,,
705,NE-GORDON,89596 Rager Rd,Gordon,NE,69343,CHERRY,42.81333,-102.06698,Site ID 705 P3-22,Phase 7,INDUSTRIAL TOWER WEST,1256159,Chris Bolton [phone]  [email],GUYED TOWER (330'),COMPOUND,NEBRASKA PUBLIC POWER DISTRICT,154345810,VIAERO,Chris Bolton,80,130,130,110,215,40,48,40,96,NA,4,Brian King,10/30/2025,2:30:00 PM,3:14:00 PM,NONE,1031/KEYED,X,X,X,11/11/2025,COMPLETE
